"","self_est","female","insta"
"1",3.90637019768984,0,3.43803790863603
"2",-9.57319747201861,1,2.23518497426994
"3",7.7223555223683,0,4.08239069394767
"4",11.3342641101199,1,0.197495989268646
"5",-1.38574515729707,1,3.69515842758119
"6",10.5698644183254,0,1.74359746859409
"7",-4.49822961926982,1,4.14625411736779
"8",-6.39819980856756,1,2.67770695849322
"9",-1.7566579117134,1,1.37272681808099
"10",5.63850052555658,0,4.00474105961621
"11",-1.25994584686876,1,0.45822347397916
"12",10.6813752907227,0,4.1605388710741
"13",-6.7553682365495,1,1.38427536236122
"14",-1.19927033527478,1,3.76555049791932
"15",12.1415252817065,0,4.82076285057701
"16",-4.80777739553554,1,0.407332800095901
"17",10.4692837219179,0,4.27182373241521
"18",19.1623243471692,0,4.01119108544663
"19",2.13979061324605,0,1.92586802295409
"20",2.94854721694644,1,1.63798699504696
"21",-3.96039625793483,1,1.02469351491891
"22",1.8597304644934,1,2.8469133132603
"23",-5.63142830480711,1,4.44027595221996
"24",4.96243604363469,1,2.64857045724057
"25",-11.1644402105447,1,2.93479328393005
"26",-4.91384085601005,1,3.32867571269162
"27",-5.93355046643233,1,2.64946229290217
"28",-4.08475333933302,1,2.54921449697576
"29",-0.0670913088754643,0,0.0808024045545608
"30",-0.930667977986589,0,0.238549924688414
"31",-4.39989495226052,1,4.64675341267139
"32",-11.1307589573794,1,3.84642769349739
"33",7.40934849680244,1,1.00540308048949
"34",-10.4336479304153,1,3.25130750192329
"35",6.77422916883388,0,3.26883341185749
"36",7.64121524132567,0,1.97626880719326
"37",-3.18937159002491,1,4.06152414274402
"38",4.22638376897293,0,2.73511708830483
"39",7.82317323435823,0,4.42566325771622
"40",10.5728906968606,0,2.76656993781216
"41",0.247910972705697,0,4.53024055808783
"42",2.02860827742288,0,2.93730683508329
"43",6.71932982647856,0,2.11731825489551
"44",5.5240167232608,0,4.74792661494575
"45",13.3952094871723,0,3.54518951731734
"46",8.43279635721663,0,2.06652704044245
"47",3.45265418067563,0,0.0918204186018556
"48",-1.70511617386333,0,2.83367041382007
"49",5.58081839209706,0,2.45031726546586
"50",-8.36881955322056,1,4.3933701061178
"51",6.55253087190144,0,4.06426343950443
"52",1.36270375236496,0,4.27049988764338
"53",0.81433074145678,1,1.83947973884642
"54",2.17496736267665,0,4.36974956421182
"55",-0.644491621679008,1,0.75669085723348
"56",6.31618749576531,0,1.40905834850855
"57",2.41594684413788,0,3.33352578920312
"58",-4.85887873959152,1,4.88691788399592
"59",-10.4099493747785,1,2.91369868326001
"60",-8.41592299712871,0,2.63295039767399
"61",3.71701770521708,1,0.303911124356091
"62",12.0478934531368,0,4.84519431833178
"63",2.1719585249244,0,0.601185642881319
"64",5.96244777800274,0,0.441816505044699
"65",-12.5872237744512,1,4.40382057451643
"66",4.90611011459471,0,2.54185314872302
"67",-11.0825418532797,1,1.68747498653829
"68",-1.03744179733496,1,4.47167312726378
"69",10.9798380269239,1,0.159858140395954
"70",9.55620978844141,0,1.18614848703146
"71",-5.00163834308254,1,3.43245175550692
"72",-0.424835944594303,1,1.12909211660735
"73",-8.76528399712222,1,1.59247294068336
"74",7.82184580322082,0,0.869919083779678
"75",5.95347701499642,0,4.0071479184553
"76",0.447695663076374,0,0.731410289881751
"77",0.0534579949733889,0,4.11358695826493
"78",-2.80879076950141,1,1.65498914313503
"79",0.625541264189637,0,1.87084693927318
"80",4.16357451732978,0,3.14872711896896
"81",-2.60483122367255,0,0.483168715145439
"82",10.2180102615679,1,0.109968576580286
"83",7.88521126563244,0,4.96522390167229
"84",1.53533692970067,1,2.91969422833063
"85",-6.09938302562875,0,3.90911532565951
"86",5.19349146303023,0,4.45948061300442
"87",-8.92606599374567,1,3.77432726789266
"88",-13.9066681980607,1,4.89601865061559
"89",9.2915750917591,1,0.220735339680687
"90",0.440594824694498,0,4.51700442354195
"91",8.91945537228299,0,4.32750407024287
"92",-1.52189448579157,1,3.87703795684502
"93",5.77503302637894,0,1.88408208428882
"94",-2.79735787432653,1,0.210540243424475
"95",9.52788444188628,0,1.82205540826544
"96",5.22169675816988,0,1.36875634896569
"97",-11.8221643391011,1,4.25233740359545
"98",-2.12823667574534,0,1.81200856226496
"99",14.9559761254828,0,1.52238895301707
"100",-8.98386912118331,1,3.79567669704556
"101",-15.7262045128301,1,4.22417312161997
"102",7.95590461920101,0,2.28960780543275
"103",8.19930960262573,0,3.64815832232125
"104",-5.80995803900348,1,0.520393180195242
"105",-5.61486617928362,0,1.09991588862613
"106",-8.12102506314252,1,4.76975623867474
"107",0.176606046123948,1,3.76018770621158
"108",-3.00893365672454,1,4.09477691631764
"109",2.62419838790063,0,2.08888550871052
"110",1.79825130761255,0,2.96919246553443
"111",-4.63290179418822,1,3.99411778897047
"112",8.22880998813725,0,4.44204325205646
"113",8.07451670005953,0,1.92595796659589
"114",-0.8822105940369,1,0.451610421296209
"115",0.239333895072756,1,3.12871818547137
"116",2.57412344979938,0,3.72818108648062
"117",-0.506508073864236,1,0.42689228663221
"118",2.69889650657374,1,1.50258805602789
"119",0.804236470048735,1,3.07281078654341
"120",-2.92786321752298,0,3.76466028974392
"121",-6.63461929538834,1,4.58528566523455
"122",8.42264758713012,0,2.37875252845697
"123",-1.41852423674883,0,2.83559733070433
"124",9.08622972979727,0,3.68310173042119
"125",3.14636577020527,0,4.28723712218925
"126",-1.99019998394452,1,4.54573252238333
"127",5.97432128731681,0,0.281911126803607
"128",9.35980299548233,0,2.51454152050428
"129",5.35632051164618,0,1.75272386521101
"130",-2.1373190587047,1,4.22778061474673
"131",0.838221003259306,1,4.03217581915669
"132",10.6579278044017,1,0.586656136438251
"133",-5.26884082368967,1,3.56343277497217
"134",-11.5979440319478,1,1.17634429014288
"135",1.40806251101282,1,0.374783755978569
"136",-6.32865543009378,1,4.67823073617183
"137",-0.348404987215715,1,0.785839125746861
"138",-1.62913039637906,1,3.23528675013222
"139",5.31821236104776,1,0.867588730761781
"140",0.510457895145056,0,0.100370045984164
"141",4.13609259594009,0,2.60656923172064
"142",5.42060051039543,0,0.431389466393739
"143",1.66389302283222,0,1.41501173027791
"144",5.55851142256691,0,2.10217450512573
"145",-13.6813192362048,1,2.93639062088914
"146",1.43397354101494,0,4.03347214800306
"147",-2.62880133372341,0,1.00997604429722
